Akzo Nobel India Ltd.,2276.75,2295.29,bisque,Neutral,2011.52,brown,3,bisque,6,5,45.6,16.12,15.03,Low,AKZOINDIA,CHEMICAL
Berger Paints India Ltd.,828.65,839.54,limegreen,Bullish,823.85,brown,2,bisque,6,5,7.41,21.31,18.18,Low,BERGEPAINT,CHEMICAL
Whirlpool of India. Ltd.,2123.4,2159.62,limegreen,Bullish,2076.08,brown,2,bisque,5,5,27.73,12.3,10.31,Low,WHIRLPOOL,FMCG
HDFC Life Insurance Company Ltd.,718.55,713.95,bisque,Neutral,709.94,brown,3,bisque,4,3,6.74,12.15,82.26,Low,HDFCLIFE,BFSI
Coromandel International Ltd.,794.95,805.07,limegreen,Bullish,739.67,limegreen,7,limegreen,9,8,45.34,25.8,14.48,Medium,COROMANDEL,CHEMICAL
Asian Paints Ltd.,3302.75,3302.66,bisque,Neutral,3210.27,bisque,5,limegreen,9,7,32.73,24.51,23.75,Medium,ASIANPAINT,CHEMICAL
Atul Ltd.,9229.5,9191.23,bisque,Neutral,9057.74,bisque,5,limegreen,8,7,221.17,17.13,27.33,Medium,ATUL,CHEMICAL
Cummins India Ltd.,1005.95,1005.92,bisque,Neutral,930,limegreen,6,limegreen,7,7,22.91,13.65,19.62,Medium,CUMMINSIND,AUTO
Larsen & Toubro Ltd.,5280.6,5248.87,bisque,Neutral,5206.22,bisque,5,limegreen,7,6,82.49,15.26,14.01,Medium,LTI,IT
Escorts Ltd.,1347.8,1352.05,bisque,Neutral,1188.51,bisque,5,limegreen,7,7,92.15,17.33,18.34,Medium,ESCORTS,AUTO
HDFC Bank Ltd.,1579.1,1609.86,limegreen,Bullish,1564.76,brown,2,limegreen,7,6,57.88,15.17,3.85,Medium,HDFCBANK,BFSI
Titan Company Ltd.,1939.4,1962.53,limegreen,Bullish,1897.69,bisque,5,bisque,6,5,10.96,12.97,8.82,Medium,TITAN,FMCG
Emami Ltd.,598.45,594.34,bisque,Neutral,569.41,brown,3,bisque,6,6,10.23,25.79,33.09,Medium,EMAMILTD,FMCG
Kansai Nerolac Paints Ltd.,622.5,618.03,bisque,Neutral,614.35,brown,3,bisque,6,6,9.83,13.07,17.76,Medium,KANSAINER,CHEMICAL
Eicher Motors Ltd.,2703.15,2690,bisque,Neutral,2171.65,bisque,4,bisque,5,4,49.3,11.77,25.62,Medium,EICHERMOT,AUTO
Maruti Suzuki India Ltd.,6784.9,6743.61,bisque,Neutral,6726.21,bisque,4,bisque,5,5,145.3,8.36,11.77,Medium,MARUTI,AUTO
ICICI Bank Ltd.,719.9,727.92,limegreen,Bullish,701.62,brown,2,bisque,5,5,27.26,11.9,2.95,Medium,ICICIBANK,BFSI
Kotak Mahindra Bank Ltd.,1746.65,1747.49,bisque,Neutral,1374.32,brown,1,bisque,5,4,50.53,11.84,4.14,Medium,KOTAKBANK,BFSI
Trent Ltd.,994.4,993.61,bisque,Neutral,945.98,bisque,4,bisque,4,3,-4.11,-6.31,14.4,Medium,TRENT,FMCG
